,0
0,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history13.xml-p006046910p006197594.7z
1,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history22.xml-p026359198p026823660.7z
2,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history18.xml-p015992429p016120542.7z
3,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history16.xml-p009518050p009870625.7z
4,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history24.xml-p030998443p031596907.7z
5,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history3.xml-p000088445p000101594.7z
6,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history5.xml-p000352690p000367637.7z
7,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history7.xml-p000892914p000924158.7z
8,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history1.xml-p000000010p000002273.7z
9,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history4.xml-p000200511p000215509.7z
10,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history12.xml-p004125402p004299371.7z
11,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history20.xml-p020838288p021171700.7z
12,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history12.xml-p004922099p005040436.7z
13,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history25.xml-p033952816p034577496.7z
14,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history19.xml-p016678071p017018385.7z
15,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history26.xml-p041891164p042663461.7z
16,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history8.xml-p001268692p001351392.7z
17,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history18.xml-p013693074p013939403.7z
18,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history19.xml-p016120543p016678069.7z
19,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history11.xml-p003046514p003201200.7z
20,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history21.xml-p021222158p021610309.7z
21,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history12.xml-p003926863p004125397.7z
22,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history10.xml-p002336425p002441470.7z
23,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history24.xml-p030503451p030998442.7z
24,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history22.xml-p023927984p024161684.7z
25,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history9.xml-p001791080p001885799.7z
26,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history6.xml-p000565314p000599955.7z
27,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history23.xml-p026823661p027177142.7z
28,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history26.xml-p038067203p038779246.7z
29,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history17.xml-p011539268p011934209.7z
30,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history27.xml-p042663462p043004881.7z
31,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history2.xml-p000030304p000032223.7z
32,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history14.xml-p006197598p006457234.7z
33,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history20.xml-p018754736p018949253.7z
34,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history15.xml-p007744803p007999011.7z
35,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history23.xml-p028500953p028928267.7z
36,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history26.xml-p038779248p039491852.7z
37,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history8.xml-p001351393p001446787.7z
38,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history14.xml-p006457238p006747767.7z
39,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history23.xml-p027177143p027538168.7z
40,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history17.xml-p011934210p012247651.7z
41,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history21.xml-p021610310p022162434.7z
42,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history27.xml-p043004882p043441967.7z
43,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history6.xml-p000599957p000632373.7z
44,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history11.xml-p003201202p003308069.7z
45,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history20.xml-p018949254p019133487.7z
46,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history18.xml-p013939404p014294677.7z
47,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history3.xml-p000101595p000121789.7z
48,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history25.xml-p034577497p035233779.7z
49,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history15.xml-p007999012p008301816.7z
50,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history7.xml-p000924161p000961942.7z
51,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history4.xml-p000215510p000232847.7z
52,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history5.xml-p000367638p000383626.7z
53,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history1.xml-p000002274p000004501.7z
54,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history2.xml-p000032224p000034273.7z
55,https://dumps.wikimedia.org/enwiki/20161201/enwiki-20161201-pages-meta-history9.xml-p001885802p001970335.7z
